Event	ID	Name			Wwise Object Path	Notes
	703352881	Play_Weapon_Swing			\Combat\Play_Weapon_Swing	
	1602358412	Play_Footstep			\Character\Play_Footstep	
	1806488964	Play_Menu_Return			\Menu\Play_Menu_Return	
	1840670240	Leave_Menu			\Menu\Leave_Menu	
	2167056030	Play_Menu_Select			\Menu\Play_Menu_Select	
	2417331897	Play_Menu_Scroll			\Menu\Play_Menu_Scroll	
	3422541661	Pause_Menu			\Menu\Pause_Menu	
	3735555653	Play_Menu_Slider			\Menu\Play_Menu_Slider	
	3739832523	Play_Weapon_Impact			\Combat\Play_Weapon_Impact	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088209313	Floor			\Footstep_Switches\Floor	
	1625387345	Player_Weapon			\Combat_Switches\Player_Weapon	
	1772252326	Player_Armor			\Footstep_Switches\Player_Armor	
	4064446173	Surface_Type			\Combat_Switches\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Floor			
	2058049674	Wood	Floor			
	2195636714	Dirt	Floor			
	4248645337	Grass	Floor			
	2454616260	Sword	Player_Weapon			
	2523406417	Crossbow	Player_Weapon			
	2695658315	Fist	Player_Weapon			
	564569494	MetalPlate	Player_Armor			
	1842129769	Chainmail	Player_Armor			
	3624926856	Leather	Player_Armor			
	1153642577	Flesh	Surface_Type			
	1216965916	Stone	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1029930033	SS_Air_Fury			\Factory SoundSeed Air Game Syncs\SS_Air_Fury	
	3074696722	SS_Air_Size			\Factory SoundSeed Air Game Syncs\SS_Air_Size	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	408051	FOOTSTEP - Metal Board Walk Barefoot Male - 27	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\FOOTSTEP - Metal Board Walk Barefoot Male - 27_9E69E797.wem		\Actor-Mixer Hierarchy\Character\footstep_surface_type\fs_wood\FOOTSTEP - Metal Board Walk Barefoot Male - 27		44094
	7752225	Grassy_Steps_1	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\Grassy_Steps_1_9E69E797.wem		\Actor-Mixer Hierarchy\Character\footstep_surface_type\fs_grass\Grassy_Steps_1		128772
	23408836	197780__samulis__footstep-on-stone-3	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\197780__samulis__footstep-on-stone-3_9E69E797.wem		\Actor-Mixer Hierarchy\Character\footstep_surface_type\fs_stone\197780__samulis__footstep-on-stone-3		78780
	53994213	FOOTSTEP - Metal Board Walk Barefoot Male - 2	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\FOOTSTEP - Metal Board Walk Barefoot Male - 2_9E69E797.wem		\Actor-Mixer Hierarchy\Character\footstep_surface_type\fs_wood\FOOTSTEP - Metal Board Walk Barefoot Male - 2		41022
	80030715	footsteps_gravel_05	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\footsteps_gravel_05_9E69E797.wem		\Actor-Mixer Hierarchy\Character\footstep_surface_type\fs_dirt\footsteps_gravel_05		153392
	81650940	FOOTSTEP - Metal Board Run Barefoot Male - 10	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\FOOTSTEP - Metal Board Run Barefoot Male - 10_9E69E797.wem		\Actor-Mixer Hierarchy\Character\footstep_surface_type\fs_wood\FOOTSTEP - Metal Board Run Barefoot Male - 10		30270
	111688755	Menu_Slider	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\Menu_Slider_9E69E797.wem		\Actor-Mixer Hierarchy\UI\Menu\Menu_Slider		352864
	202672985	chainmail2	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\chainmail2_9E69E797.wem		\Actor-Mixer Hierarchy\Character\movement_armor_type\mov_chainmail\chainmail2		132444
	243705276	Grassy_Steps_4	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\Grassy_Steps_4_8BF80143.wem		\Actor-Mixer Hierarchy\Character\footstep_surface_type\fs_grass\Grassy_Steps_4		104420
	261081011	swing2	C:\Users\acort\Documents\GitHub\ShatteredGame\Shattered\.cache\Windows\SFX\swing2_9E69E797.wem		\Actor-Mixer Hierarchy\Combat\swing_weapon_type\swing_sword\swing2		25868
